Timestamp,EMG_Value
1744797804.4571004,1023
1744797804.4571004,1023
1744797804.4571004,1023
1744797804.4571004,1023
1744797804.4597504,1023
1744797804.4597504,1023
1744797804.4597504,1023
1744797804.4597504,1023
1744797804.4911945,1023
1744797804.5363543,1023
1744797804.592741,1023
1744797804.6469085,1023
1744797804.6989214,1023
1744797804.7482655,1023
1744797804.7998424,1023
1744797804.8374486,1023
1744797804.9008932,1023
1744797804.9488928,1023
1744797804.9986553,1023
1744797805.05205,1023
1744797805.0914028,1023
1744797805.1397219,1023
1744797805.2040071,1023
1744797805.250033,1023
1744797805.297603,1023
1744797805.34552,1023
1744797805.3928506,1023
1744797805.4504545,1023
1744797805.5042193,1023
1744797805.5580752,1023
1744797805.6043136,1023
1744797805.6476002,1023
1744797805.6955128,1023
1744797805.7591236,1023
1744797805.8083775,1023
1744797805.8539732,1023
1744797805.9020476,1023
1744797805.9578483,1023
1744797806.0125134,1023
1744797806.0600467,1023
1744797806.1075206,1023
1744797806.154914,1023
1744797806.2024307,1023
1744797806.2506118,1023
1744797806.3155735,1023
1744797806.361859,1023
1744797806.4093924,1023
1744797806.4561694,1023
1744797806.5040028,1023
1744797806.567654,1023
1744797806.6155741,1015
1744797806.6630876,1023
1744797806.7105494,994
1744797806.7579873,1016
1744797806.805494,967
1744797806.8694766,995
1744797806.9168954,967
1744797806.9677873,999
1744797807.0217793,979
1744797807.057009,995
1744797807.1201782,982
1744797807.167682,983
1744797807.2175722,970
1744797807.263446,960
1744797807.3201818,880
1744797807.3743024,835
1744797807.422064,759
1744797807.4754062,622
1744797807.5166643,510
1744797807.5760899,455
1744797807.6277947,427
1744797807.6776583,397
1744797807.7249944,367
1744797807.7706554,310
1744797807.8286777,263
1744797807.8661885,210
1744797807.9295318,181
1744797807.9771361,146
1744797808.0304842,131
1744797808.0716298,108
1744797808.1191652,98
1744797808.166068,86
1744797808.2318494,85
1744797808.2781546,72
1744797808.3319182,74
1744797808.3730016,69
1744797808.423285,73
1744797808.482827,64
1744797808.5325687,69
1744797808.5804121,61
1744797808.6318269,72
1744797808.6815236,63
1744797808.7328224,68
1744797808.774009,67
1744797808.8357015,81
1744797808.8873746,78
1744797808.9344013,85
1744797808.9817867,85
1744797809.0377564,88
1744797809.0755868,95
1744797809.1392646,103
1744797809.1876526,105
1744797809.2392116,105
1744797809.2908642,104
1744797809.3600292,101
1744797809.3917766,92
1744797809.4410262,91
1744797809.490906,89
1744797809.5372102,87
1744797809.5924459,93
1744797809.6319396,92
1744797809.693667,96
1744797809.7433856,95
1744797809.7903745,101
1744797809.8382087,78
1744797809.8867483,78
1744797809.9327717,66
1744797809.9964695,78
1744797810.045443,74
1744797810.0961633,77
1744797810.139798,71
1744797810.197813,70
1744797810.2352502,68
1744797810.2984304,68
1744797810.3487308,67
1744797810.3984723,69
1744797810.440805,69
1744797810.4884617,67
1744797810.5518396,70
1744797810.5994408,67
1744797810.6470487,73
1744797810.6946814,64
1744797810.7421563,75
1744797810.7895622,74
1744797810.852525,90
1744797810.9004574,78
1744797810.9541574,80
1744797810.9957066,78
1744797811.0448785,85
1744797811.1065834,98
1744797811.1559289,111
1744797811.201931,103
1744797811.2494013,105
1744797811.2972937,98
1744797811.3504868,96
1744797811.410109,104
1744797811.455829,102
1744797811.5028007,95
1744797811.560603,87
1744797811.60025,87
1744797811.6618173,87
1744797811.712981,84
1744797811.7575996,70
1744797811.8048105,66
1744797811.8519292,66
1744797811.8988466,68
1744797811.9629157,65
1744797812.0103714,70
1744797812.0658503,72
1744797812.114446,71
1744797812.1534052,66
1744797812.216676,77
1744797812.265582,73
1744797812.3151248,80
1744797812.3673625,94
1744797812.4069293,87
1744797812.4548895,75
1744797812.518102,81
1744797812.5695603,75
1744797812.6151974,83
1744797812.660838,87
1744797812.7088175,93
1744797812.756783,85
1744797812.820587,93
1744797812.8675797,83
1744797812.9170427,89
1744797812.9626296,82
1744797813.0224526,82
1744797813.0735896,76
1744797813.12321,72
1744797813.1729827,68
1744797813.2203515,79
1744797813.2754326,83
1744797813.3261485,74
1744797813.3735695,77
1744797813.4210734,73
1744797813.4685855,88
1744797813.5281153,87
1744797813.5793295,111
1744797813.6296842,129
1744797813.680002,150
1744797813.7215457,160
1744797813.7745152,173
1744797813.818093,187
1744797813.8812666,191
1744797813.9305594,203
1744797813.9772336,196
1744797814.0329015,204
1744797814.0726886,192
1744797814.1296432,206
1744797814.1854131,197
1744797814.2327569,205
1744797814.2780657,196
1744797814.3255754,202
1744797814.3734515,197
1744797814.4378228,197
1744797814.4847212,193
1744797814.5353055,189
1744797814.580389,186
1744797814.6401618,182
1744797814.6877778,177
1744797814.7394555,172
1744797814.7871234,196
1744797814.836336,218
1744797814.8813155,221
1744797814.9317274,309
1744797814.9927213,249
1744797815.0422215,286
1744797815.0878115,259
1744797815.1350474,238
1744797815.1825345,246
1744797815.2348964,204
1744797815.293718,179
1744797815.3411722,171
1744797815.396714,178
1744797815.4459934,171
1744797815.4897006,169
1744797815.5400999,150
1744797815.5856664,141
1744797815.6333303,144
1744797815.69648,142
1744797815.7433302,132
1744797815.79912,129
1744797815.8386629,130
1744797815.886213,125
1744797815.9513614,128
1744797815.9977946,132
1744797816.051116,124
1744797816.0925894,111
1744797816.153383,114
1744797816.2023811,118
1744797816.2538965,134
1744797816.299518,132
1744797816.3449042,124
1744797816.3923988,141
1744797816.4562845,140
1744797816.50385,140
1744797816.5518615,146
1744797816.5993948,141
1744797816.6489797,155
1744797816.706895,145
1744797816.7582462,153
1744797816.8058693,154
1744797816.8533723,157
1744797816.9027462,152
1744797816.950836,146
1744797817.0092776,147
1744797817.0616052,147
1744797817.1128495,192
1744797817.1628282,183
1744797817.2139149,177
1744797817.2558637,167
1744797817.3145883,170
1744797817.3604527,163
1744797817.4078386,170
1744797817.4591577,165
1744797817.5050547,176
1744797817.5664926,168
1744797817.6157277,170
1744797817.6650121,153
1744797817.7099106,157
1744797817.7578268,134
1744797817.8056364,130
1744797817.8690221,129
1744797817.9170153,120
1744797817.9672742,114
1744797818.0205612,108
1744797818.060158,105
1744797818.1072586,96
1744797818.1710002,80
1744797818.2221155,76
1744797818.2659926,73
1744797818.3151634,75
1744797818.3608458,86
1744797818.4225187,109
1744797818.4757578,135
1744797818.524146,151
1744797818.5665019,168
1744797818.6156566,173
1744797818.6775315,206
1744797818.7250144,192
1744797818.7774785,182
1744797818.8205264,178
1744797818.8692837,176
1744797818.915488,176
1744797818.9796546,172
1744797819.0274806,169
1744797819.08161,165
1744797819.123133,164
1744797819.179887,163
1744797819.2314093,165
1744797819.2802076,165
1744797819.3275936,167
1744797819.3827944,167
1744797819.4218261,167
1744797819.4839063,164
1744797819.533087,159
1744797819.5822127,159
1744797819.6316452,163
1744797819.6766396,160
1744797819.7262492,148
1744797819.7871826,125
1744797819.8346903,130
1744797819.8826945,134
1744797819.9303868,135
1744797819.9840171,126
1744797820.0345764,100
1744797820.0890512,127
1744797820.1367388,155
1744797820.1841457,164
1744797820.231612,172
1744797820.279258,176
1744797820.3423395,240
1744797820.379618,311
1744797820.4436018,329
1744797820.49061,245
1744797820.5411263,237
1744797820.5870879,245
1744797820.64572,175
1744797820.6830244,133
1744797820.7456262,119
1744797820.7971635,110
1744797820.8479872,107
1744797820.8909721,146
1744797820.9445465,143
1744797820.9987662,121
1744797821.045994,120
1744797821.0941105,163
1744797821.1481411,186
1744797821.1896288,198
1744797821.2371473,183
1744797821.3003197,169
1744797821.3490322,211
1744797821.3982818,158
1744797821.4427133,232
1744797821.4899042,230
1744797821.5533288,188
1744797821.6023896,225
1744797821.6474433,177
1744797821.705512,170
1744797821.7430353,192
1744797821.7904563,170
1744797821.8539836,168
1744797821.9073377,142
1744797821.9578595,110
1744797821.9996753,99
1744797822.0445275,125
1744797822.1082392,171
1744797822.1600862,155
1744797822.203305,181
1744797822.251289,187
1744797822.3088996,172
1744797822.3491235,198
1744797822.412609,189
1744797822.458033,170
1744797822.505698,147
1744797822.5529242,208
1744797822.600757,183
1744797822.6642125,169
1744797822.714919,203
1744797822.7597492,210
1744797822.814889,212
1744797822.8572037,184
1744797822.9149544,222
1744797822.9664624,208
1744797823.0163548,171
1744797823.0649412,173
1744797823.119613,192
1744797823.1656356,182
1744797823.2204485,176
1744797823.2679284,193
1744797823.317814,163
1744797823.363133,161
1744797823.4122832,166
1744797823.472419,186
1744797823.5215306,174
1744797823.5694623,161
1744797823.6169572,164
1744797823.6737397,171
1744797823.7149148,178
1744797823.775975,211
1744797823.8234391,190
1744797823.870957,214
1744797823.918434,155
1744797823.9688463,154
1744797824.0151925,171
1744797824.0771406,183
1744797824.1246006,149
1744797824.1780927,169
1744797824.219612,194
1744797824.2671905,218
1744797824.3302217,202
1744797824.3798482,178
1744797824.4250655,188
1744797824.4818377,214
1744797824.5203748,218
1744797824.5839589,196
1744797824.6327207,195
1744797824.6819692,210
1744797824.7262983,214
1744797824.773784,215
1744797824.8215067,215
1744797824.8851068,219
1744797824.9326189,221
1744797824.9843113,230
1744797825.0280745,243
1744797825.0781307,261
1744797825.1383479,278
1744797825.187958,314
1744797825.239258,346
1744797825.2886798,376
1744797825.341136,449
1744797825.3759503,501
1744797825.4408677,544
1744797825.4887884,520
1744797825.5407083,540
1744797825.5814166,550
1744797825.6315684,551
1744797825.6926684,553
1744797825.7399356,580
1744797825.7875736,578
1744797825.835106,623
1744797825.8831062,645
1744797825.9325054,644
1744797825.9950578,656
1744797826.0425634,656
1744797826.0902343,651
1744797826.1378026,647
1744797826.1869621,641
1744797826.2484632,641
1744797826.2982168,647
1744797826.3497648,646
1744797826.3930087,656
1744797826.4384513,662
1744797826.4860337,641
1744797826.550851,694
1744797826.6005774,720
1744797826.6482234,694
1744797826.6925912,712
1744797826.7448208,707
1744797826.8033412,682
1744797826.8545969,658
1744797826.900075,653
1744797826.9481673,653
1744797826.9930148,664
1744797827.0562193,665
1744797827.1041448,690
1744797827.1573985,704
1744797827.2049212,723
1744797827.25232,734
1744797827.3063178,737
1744797827.3577292,719
1744797827.4091165,677
1744797827.450623,619
1744797827.5096192,559
1744797827.561408,513
1744797827.609038,476
1744797827.6566818,484
1744797827.7046747,466
1744797827.76135,458
1744797827.7994523,467
1744797827.8628306,458
1744797827.9109063,487
1744797827.9587104,529
1744797828.0059974,562
1744797828.0613174,546
1744797828.1158185,600
1744797828.166387,616
1744797828.2123747,630
1744797828.261739,654
1744797828.3178265,672
1744797828.3551114,676
1744797828.4198592,682
1744797828.4655442,630
1744797828.5170321,619
1744797828.5698125,600
1744797828.6082199,557
1744797828.6713746,574
1744797828.7188237,521
1744797828.7658281,534
1744797828.8138258,515
1744797828.8660767,521
1744797828.9093058,548
1744797828.97529,577
1744797829.023937,610
1744797829.0712628,675
1744797829.1251981,696
1744797829.174912,743
1744797829.2263334,770
1744797829.2762747,821
1744797829.321875,817
1744797829.377266,841
1744797829.4287598,818
1744797829.4666898,805
1744797829.528659,848
1744797829.5787039,838
1744797829.6239634,851
1744797829.6713538,828
1744797829.7187226,831
1744797829.781895,812
1744797829.829436,802
1744797829.8787358,799
1744797829.9243228,815
1744797829.971833,825
1744797830.0351598,866
1744797830.0845268,879
1744797830.130362,917
1744797830.1815224,936
1744797830.2357755,969
1744797830.275438,1000
1744797830.336603,1023
1744797830.3845131,1023
1744797830.4329786,1023
1744797830.489486,1023
1744797830.5393848,1023
1744797830.5901978,1023
1744797830.6371148,1023
1744797830.685386,1023
1744797830.7415683,1023
1744797830.7941303,1023
1744797830.8434403,1023
1744797830.8903713,1023
1744797830.943876,1023
1744797830.9846263,1023
1744797831.0320845,1023
1744797831.0954015,1023
1744797831.1452794,1023
1744797831.1924956,1023
1744797831.2389627,1023
1744797831.2989686,1023
1744797831.348628,1023
1744797831.396561,1023
1744797831.4481592,1023
1744797831.4924777,1023
1744797831.5514941,1023
1744797831.5873687,1023
1744797831.651167,1023
1744797831.6998682,1023
1744797831.7530677,1023
1744797831.7938316,1023
1744797831.8547487,1023
1744797831.90508,1023
1744797831.9547136,1023
1744797832.0000525,1023
1744797832.0489776,1023
1744797832.0981047,1023
1744797832.151815,1023
1744797832.1920002,1023
1744797832.2575822,1012
1744797832.3049521,765
1744797832.3501437,610
1744797832.3978214,685
1744797832.4456651,558
1744797832.509848,405
1744797832.560309,295
1744797832.6105618,186
1744797832.6620243,120
1744797832.6988726,82
1744797832.7481797,67
1744797832.8103561,78
1744797832.8586228,76
1744797832.9060924,79
1744797832.9536417,95
1744797833.013642,98
1744797833.0486898,99
1744797833.1144328,108
1744797833.1607103,119
1744797833.208582,108
1744797833.2554455,98
1744797833.3125045,99
1744797833.366789,96
1744797833.414308,94
1744797833.464782,94
1744797833.5121024,78
1744797833.5571287,75
1744797833.6045048,70
1744797833.667883,72
1744797833.7151394,70
1744797833.7672524,74
1744797833.8106718,64
1744797833.8581104,66
1744797833.9218757,62
1744797833.9693003,62
1744797834.0193794,63
1744797834.0671182,67
1744797834.1208477,66
1744797834.1615672,69
1744797834.2241533,66
1744797834.2722154,66
1744797834.320127,68
1744797834.3685746,66
1744797834.4156342,63
1744797834.4751158,64
1744797834.5106094,60
1744797834.57664,63
1744797834.627182,66
1744797834.668808,65
1744797834.717905,59
1744797834.778154,60
1744797834.8270872,65
1744797834.8748147,64
1744797834.9222963,64
1744797834.9732065,71
1744797835.0177746,92
1744797835.0816944,75
1744797835.1292422,79
1744797835.1772456,73
1744797835.2269213,78
1744797835.2728028,137
1744797835.3206887,174
1744797835.383867,180
1744797835.4325805,177
1744797835.4801855,162
1744797835.5289767,162
1744797835.575207,139
1744797835.6226866,105
1744797835.6854365,88
1744797835.7371302,75
1744797835.7863677,68
1744797835.8315322,67
1744797835.8879886,66
1744797835.9235284,62
1744797835.9866345,75
1744797836.0339367,73
1744797836.0834072,62
1744797836.1289668,61
1744797836.1884146,66
1744797836.240112,94
1744797836.289946,117
1744797836.3355231,116
1744797836.3849065,160
1744797836.4326713,138
1744797836.4794955,104
1744797836.54331,104
1744797836.5954185,121
1744797836.6379325,103
1744797836.685424,80
1744797836.734726,79
1744797836.7967706,81
1744797836.8447244,75
1744797836.8938081,70
1744797836.9419107,65
1744797836.9894156,58
1744797837.0389872,69
1744797837.0865567,63
1744797837.1487916,56
1744797837.1965542,65
1744797837.25055,57
1744797837.2924197,51
1744797837.3404334,57
1744797837.387915,50
1744797837.4510622,58
1744797837.4985197,61
1744797837.5480702,57
1744797837.6032038,58
1744797837.6409082,81
1744797837.7039385,116
1744797837.7549548,117
1744797837.8000503,124
1744797837.8480668,140
1744797837.8929389,123
1744797837.9562995,134
1744797838.0034306,129
1744797838.051168,109
1744797838.1000988,106
1744797838.146007,106
1744797838.2095413,99
1744797838.2585597,88
1744797838.3040717,88
1744797838.3515847,75
1744797838.3995752,55
1744797838.452198,53
1744797838.5100212,95
1744797838.5583336,95
1744797838.606172,114
1744797838.6586719,99
1744797838.70104,69
1744797838.7635534,52
1744797838.8118138,41
1744797838.8599715,38
1744797838.9154556,38
1744797838.9549277,48
1744797839.016928,72
1744797839.0657613,57
1744797839.1139572,65
1744797839.1617708,100
1744797839.2095082,101
1744797839.2655122,96
1744797839.3188694,91
1744797839.3694303,79
1744797839.4176831,81
1744797839.4705513,77
1744797839.5128043,75
1744797839.5609758,62
1744797839.6138356,57
1744797839.6565473,53
1744797839.7196753,44
1744797839.7710512,51
1744797839.8226418,53
1744797839.8728008,72
1744797839.9251833,101
1744797839.972617,99
1744797840.0257745,103
1744797840.067622,107
1744797840.1282654,108
1744797840.162379,80
1744797840.2252069,70
1744797840.2767134,65
1744797840.3200784,64
1744797840.367104,74
1744797840.4146192,87
1744797840.4783542,90
1744797840.5280979,94
1744797840.5742278,108
1744797840.6248212,89
1744797840.6691592,70
1744797840.7174704,52
1744797840.780594,62
1744797840.8312984,66
1744797840.8809624,68
1744797840.9236538,76
1744797840.9711974,71
1744797841.0190935,97
1744797841.0849657,145
1744797841.1308465,104
1744797841.1786456,69
1744797841.2261422,65
1744797841.2737117,59
1744797841.321435,72
1744797841.386948,59
1744797841.4337072,60
1744797841.4825368,53
1744797841.5336773,52
1744797841.5834787,55
1744797841.6392407,67
1744797841.6868541,89
1744797841.734431,89
1744797841.7830725,107
1744797841.8337598,108
1744797841.8891375,95
1744797841.9407206,86
1744797841.9910784,76
1744797842.037687,62
1744797842.0938034,67
1744797842.1312978,70
1744797842.183819,87
1744797842.2428641,92
1744797842.2928627,148
1744797842.3457267,178
1744797842.3853655,133
1744797842.4328468,124
1744797842.4970562,125
1744797842.5479965,101
1744797842.5988386,100
1744797842.6399605,113
1744797842.6975603,99
1744797842.7350662,97
1744797842.798787,96
1744797842.850413,108
1744797842.89405,102
1744797842.9418285,95
1744797843.0010612,93
1744797843.0521183,121
1744797843.1039393,114
1744797843.149249,113
1744797843.1979964,117
1744797843.254195,108
1744797843.3054998,108
1744797843.3529403,107
1744797843.400507,96
1744797843.4551888,77
1744797843.4945116,72
1744797843.550716,73
1744797843.6060216,67
1744797843.6556404,71
1744797843.7077262,68
1744797843.768617,66
1744797843.800763,60
1744797843.8600621,56
1744797843.9079714,48
1744797843.959359,45
1744797844.0030072,44
1744797844.0506334,41
1744797844.09805,44
1744797844.1611533,87
1744797844.2089381,114
1744797844.2586842,81
1744797844.3040032,76
1744797844.3515792,83
1744797844.398978,94
1744797844.4625337,97
1744797844.5136232,92
1744797844.5570967,91
1744797844.604487,99
1744797844.6681635,104
1744797844.714457,111
1744797844.7614393,114
1744797844.8146641,114
1744797844.866879,115
1744797844.9191563,111
1744797844.9671023,114
1744797845.0156822,111
1744797845.0646262,113
1744797845.1096914,115
1744797845.1573632,117
1744797845.2212448,121
1744797845.2708092,133
